2023-04-15 23:19:20,069 root         INFO     Namespace(data_path='datasets/pubmed', expt_dir='./experiment', log_level='info', model='transformer')
2023-04-15 23:19:20,168 sentence_transformers.SentenceTransformer INFO     Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2023-04-15 23:19:20,432 sentence_transformers.SentenceTransformer INFO     Use pytorch device: cuda
2023-04-15 23:19:22,534 seq2seq.trainer.supervised_trainer INFO     Optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 0.001
    maximize: False
    weight_decay: 0
), Scheduler: None
------Hyper-parameters------
model_name: transformer, batch_size: 64, hidden_size: 32, learning_rate: 0.001, num_epochs: 1, num_layers: 3, dropout_rate: 0.1, teacher_forcing_ratio: 0.5
input_size: 128, kernel_size: 3, num_head: 2, use_adamw: False
use_sbert = True, use_sbert_lstm = True, in_len: 4, out_len: 5
----------------------------
 Batches:   0%|          | 0/2 [00:00<?, ?it/s] Batches:  50%|█████     | 1/2 [00:15<00:15, 15.33s/it] Batches: 100%|██████████| 2/2 [00:15<00:00,  6.51s/it] Batches: 100%|██████████| 2/2 [00:15<00:00,  7.83s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.80it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.86it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.85it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.85it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.70it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.69it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.73it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.00it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.95it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.87it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.01it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.99it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.53it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.53it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.79it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.75it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.22it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.36it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.33it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.54it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.21it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.79it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.44it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.94it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.76it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.77it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.77it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.80it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.77it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.94it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.89it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.93it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.20it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.15it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.95it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.87it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.53it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.88it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.83it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.88it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.02it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.03it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.94it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.94it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.95it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.81it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.77it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.13it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.12it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.85it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.89it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.88it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.35it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.94it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.97it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.96it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.11it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.01it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.33it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.12it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.15it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.81it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.97it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.94it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.86it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.90it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.71it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.70it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.54it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.55it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.94it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.97it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.35it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.38it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.31it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.15it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.17it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.85it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.83it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.84it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.76it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.77it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.81it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.78it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.78it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.40it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.23it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.25it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.72it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.71it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.85it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.82it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.20it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.85it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.90it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.72it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.66it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.67it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.71it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.86it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.84it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.76it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.80it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.95it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.92it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.76it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.84it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.82it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.12it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.12it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.46it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.84it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.78it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.69it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.69it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.24it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.13it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.14it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.39it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.60it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.56it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.64it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.66it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.20it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.11it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.17it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.18it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.73it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.74it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.81it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.99it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.98it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.98it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.92it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.21it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.99it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.92it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.94it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.93it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.78it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.74it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.64it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.75it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.73it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.96it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.88it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.42it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.31it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.33it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.15it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.03it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.04it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.11it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.05it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.95it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.96it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.40it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.44it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.43it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.67it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.85it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.82it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.12it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.98it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.87it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.80it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.75it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.82it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.15it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.18it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.36it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.31it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.96it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.89it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.97it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.95it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.97it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.91it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.22it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.93it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.97it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.87it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.91it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.90it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.00it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.99it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.91it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.88it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.88it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.27it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.24it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.24it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.24it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.78it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.84it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.33it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.00it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.04it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.78it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.82it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.97it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.92it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.74it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.93it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.90it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.89it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.92it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.32it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.50it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.47it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.98it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.96it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.98it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.99it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.87it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.88it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.13it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.03it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.04it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.22it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.30it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.29it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.34it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.20it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.34it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.93it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.99it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.89it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.90it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.82it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.83it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.87it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.94it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.92it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.97it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.70it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.73it/s]
