2023-04-22 19:46:53,690 root         INFO     Namespace(data_path='pubmed', expt_dir='./experiment/nolog_uni_gru', log_level='info', model='transformer')
2023-04-22 19:46:53,691 sentence_transformers.SentenceTransformer INFO     Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2023-04-22 19:46:53,984 sentence_transformers.SentenceTransformer INFO     Use pytorch device: cuda
2023-04-22 19:46:55,981 seq2seq.trainer.supervised_trainer INFO     Optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.001
    maximize: False
    weight_decay: 0
), Scheduler: None
------Hyper-parameters------
model_name: transformer, batch_size: 64, hidden_size: 32, learning_rate: 0.001, num_epochs: 10, num_layers: 3, dropout_rate: 0.1, teacher_forcing_ratio: 0.5
input_size: 128, kernel_size: 3, num_head: 2, use_adamw: False
use_sbert = True, use_sbert_seq = True, in_len: 4, out_len: 5
----------------------------
 Batches:   0%|          | 0/2 [00:00<?, ?it/s] Batches:  50%|█████     | 1/2 [00:04<00:04,  4.34s/it] Batches: 100%|██████████| 2/2 [00:04<00:00,  1.89s/it] Batches: 100%|██████████| 2/2 [00:04<00:00,  2.26s/it]
 Batches:   0%|          | 0/2 [00:00<?, ?it/s] Batches:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s] Batches: 100%|██████████| 2/2 [00:00<00:00,  9.50it/s] Batches: 100%|██████████| 2/2 [00:00<00:00,  9.46it/s]
 Batches:   0%|          | 0/2 [00:00<?, ?it/s] Batches:  50%|█████     | 1/2 [00:00<00:00,  8.95it/s] Batches: 100%|██████████| 2/2 [00:00<00:00,  9.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.25it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.64it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.62it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.36it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.34it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.78it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.77it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.67it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.66it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.33it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.32it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.31it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.30it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.99it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.99it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.01it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.88it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.65it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.41it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.87it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.86it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.78it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.47it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.73it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.30it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.29it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.39it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.38it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.05it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.79it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.72it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.12it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.25it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.99it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.98it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.29it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.28it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.76it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.75it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.11it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.62it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.06it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.57it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.56it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.50it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.49it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.23it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.19it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.73it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.72it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.97it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.32it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.98it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.97it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.20it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.19it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.42it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.41it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.55it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.67it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.66it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.01it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.99it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.72it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.70it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.89it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.40it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.49it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.48it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.95it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.67it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.72it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.49it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.84it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.82it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.13it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.68it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.44it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.21it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.87it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.57it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.64it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.61it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.93it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.92it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.53it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.52it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.03it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.06it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.20it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.19it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.17it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.15it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.45it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.92it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.54it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.21it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.20it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.03it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.99it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.98it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.67it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.66it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.70it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.69it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.88it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.87it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.82it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.67it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.66it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.57it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.56it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.56it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.87it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.86it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.96it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.95it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.51it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.83it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.64it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.64it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.20it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.92it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.91it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.79it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.77it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.66it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.66it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.98it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.88it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.06it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.50it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.95it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.93it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.34it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.32it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.64it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.63it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.96it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.95it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.41it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.39it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.01it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.99it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.67it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.11it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.58it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.86it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.85it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.80it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.35it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.97it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.96it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.66it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.23it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.67it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.33it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.32it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.97it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.96it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.99it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.97it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.26it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.25it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.11it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.94it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.92it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 15.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 15.03it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.25it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.24it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.95it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.93it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.74it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.73it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.39it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.38it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.44it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.43it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.12it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.11it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.49it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.57it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.50it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.49it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.00it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.99it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.94it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.92it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.97it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.91it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.91it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.17it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.91it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.90it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.06it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.96it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.95it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.95it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.92it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.62it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.53it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.46it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.19it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.63it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.72it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.72it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.71it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.23it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.25it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.46it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.33it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.31it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.46it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.38it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.36it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.28it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.26it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.47it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.57it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.56it/s]
