2023-04-15 23:19:53,872 root         INFO     Namespace(data_path='datasets/pubmed', expt_dir='./experiment', log_level='info', model='rnn')
2023-04-15 23:19:53,894 sentence_transformers.SentenceTransformer INFO     Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2023-04-15 23:19:54,197 sentence_transformers.SentenceTransformer INFO     Use pytorch device: cuda
2023-04-15 23:19:56,439 seq2seq.trainer.supervised_trainer INFO     Optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 0.001
    maximize: False
    weight_decay: 0
), Scheduler: None
------Hyper-parameters------
model_name: rnn, batch_size: 64, hidden_size: 32, learning_rate: 0.001, num_epochs: 1, num_layers: 3, dropout_rate: 0.1, teacher_forcing_ratio: 0.5
input_size: 128, kernel_size: 3, num_head: 2, use_adamw: False
use_sbert = True, use_sbert_lstm = True, in_len: 4, out_len: 5
----------------------------
 Batches:   0%|          | 0/2 [00:00<?, ?it/s] Batches:  50%|█████     | 1/2 [00:17<00:17, 17.26s/it] Batches: 100%|██████████| 2/2 [00:17<00:00,  7.33s/it] Batches: 100%|██████████| 2/2 [00:17<00:00,  8.82s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.50it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.49it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.03it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.65it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.64it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.44it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.43it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.78it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.29it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.17it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.40it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.54it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.20it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.79it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.13it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.01it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.64it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00, 10.00it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.22it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.53it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.49it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.49it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.74it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.69it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.23it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.22it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.97it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.06it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.27it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.26it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.85it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.84it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.13it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.12it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.94it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.93it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.03it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.13it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.76it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.75it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.71it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.62it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.62it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.33it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.32it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.13it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.12it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.95it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.00it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.99it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.31it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.29it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.58it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.47it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.19it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.70it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.13it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.73it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.72it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.31it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.30it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.93it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.76it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.97it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.99it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.98it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.91it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.90it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.75it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.74it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.77it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.76it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.30it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.28it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 15.82it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 15.80it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.59it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.86it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.86it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.84it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.03it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.98it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.97it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.32it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.31it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.66it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.65it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.78it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.77it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.26it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.26it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.39it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.38it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.77it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.76it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.31it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.30it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.77it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.46it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.72it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.30it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.96it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.03it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.64it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.56it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.44it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.18it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.96it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.23it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.44it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.25it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.44it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.43it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.36it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.35it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.88it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.43it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.78it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.06it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.75it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.43it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.31it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.38it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.11it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.26it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.25it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.81it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.80it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.64it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.63it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.15it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.14it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.97it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.95it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.73it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.71it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.93it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.91it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.50it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.29it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.28it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.92it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.90it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.54it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.46it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.37it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.35it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.82it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.31it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.30it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.80it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.96it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.94it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.27it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.26it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.60it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.58it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.84it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.83it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.90it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.89it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.13it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.92it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.91it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.21it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.19it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.31it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.30it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.12it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.62it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.61it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.99it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.97it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 15.84it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 15.83it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.23it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.22it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.03it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.94it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.93it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.26it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.23it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.46it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.44it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.33it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.32it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.43it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.41it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.12it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.11it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.44it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.43it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.71it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.70it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.45it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.43it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.76it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.74it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.27it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.25it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.85it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.84it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.06it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.17it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.15it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.64it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.63it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.67it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.66it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.54it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.52it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.86it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.84it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.79it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.78it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.51it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.13it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.81it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.80it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.06it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.58it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.40it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.38it/s]
